Date,Open,high,low,count
2020.01.29 23:45,1577.2,1577.31,1576.46,1576.46
2020.01.30 01:00,1575.69,1576.46,1575.06,1575.82
2020.01.30 01:15,1575.82,1576.74,1575.68,1576.34
2020.01.30 01:30,1576.34,1576.96,1575.84,1576.5
2020.01.30 01:45,1576.5,1577.57,1576.32,1577.03
2020.01.30 02:00,1577.04,1577.09,1575.98,1576.66
2020.01.30 02:15,1576.66,1578.68,1576.64,1577.85
2020.01.30 02:30,1577.85,1579.38,1577.71,1578.37
2020.01.30 02:45,1578.37,1578.65,1577.62,1578.26
2020.01.30 03:00,1578.26,1580.12,1577.78,1579.81
2020.01.30 03:15,1579.88,1580.13,1578.61,1579.03
2020.01.30 03:30,1579.02,1579.06,1578.05,1578.35
2020.01.30 03:45,1578.35,1578.52,1577.91,1577.94
2020.01.30 04:00,1578,1579.05,1577.94,1578.69
2020.01.30 04:15,1578.67,1580.58,1578.67,1580.36
2020.01.30 04:30,1580.33,1580.38,1579.01,1579.7
2020.01.30 04:45,1579.7,1580.25,1579.4,1579.78
2020.01.30 05:00,1579.78,1580.32,1578.53,1578.62
2020.01.30 05:15,1578.62,1579.54,1578.1,1578.93
2020.01.30 05:30,1578.93,1579.92,1578.93,1579.87
2020.01.30 05:45,1579.88,1580.57,1579.73,1580.11
2020.01.30 06:00,1580.12,1580.79,1579.81,1579.91
2020.01.30 06:15,1579.92,1580.42,1579.71,1580.08
2020.01.30 06:30,1580.08,1580.2,1579.29,1579.42
2020.01.30 06:45,1579.41,1579.6,1578.98,1578.98
2020.01.30 07:00,1578.98,1579.73,1578.81,1579.44
2020.01.30 07:15,1579.44,1579.81,1578.62,1578.67
2020.01.30 07:30,1578.67,1579.67,1578.63,1578.94
2020.01.30 07:45,1578.94,1579.09,1577.93,1578.14
2020.01.30 08:00,1578.11,1578.45,1576.92,1576.99
2020.01.30 08:15,1576.96,1577.66,1576.92,1577.45
2020.01.30 08:30,1577.45,1578.16,1577.39,1577.9
2020.01.30 08:45,1577.89,1579.25,1577.79,1579.25
2020.01.30 09:00,1579.24,1580.69,1578.26,1580.18
2020.01.30 09:15,1580.21,1582.45,1579.68,1581.95
2020.01.30 09:30,1581.95,1582.48,1581.09,1581.99
2020.01.30 09:45,1582,1582.01,1580.44,1581.57
2020.01.30 10:00,1581.53,1582.09,1580.38,1580.81
2020.01.30 10:15,1580.81,1582.98,1580.81,1581.58
2020.01.30 10:30,1581.54,1582.05,1580.96,1581.01
2020.01.30 10:45,1581.07,1581.51,1580.69,1580.69
2020.01.30 11:00,1580.69,1581.36,1580.35,1580.41
2020.01.30 11:15,1580.4,1580.66,1578.37,1578.78
2020.01.30 11:30,1578.75,1580.19,1578.72,1580.05
2020.01.30 11:45,1580.05,1580.45,1579.67,1580
2020.01.30 12:00,1580,1580.79,1579.01,1579.22
2020.01.30 12:15,1579.24,1580.41,1579.12,1580.34
2020.01.30 12:30,1580.34,1580.63,1579.16,1579.19
2020.01.30 12:45,1579.19,1580.31,1579.13,1580.25
2020.01.30 13:00,1580.25,1581.32,1580.16,1581.1
2020.01.30 13:15,1581.11,1581.75,1580.7,1580.8
2020.01.30 13:30,1580.79,1581.11,1580.3,1580.47
2020.01.30 13:45,1580.43,1580.56,1579.95,1580.02
2020.01.30 14:00,1580.01,1581.51,1579.51,1580.41
2020.01.30 14:15,1580.41,1581.12,1579.67,1580.71
2020.01.30 14:30,1580.71,1581.59,1579.79,1580.29
2020.01.30 14:45,1580.29,1580.84,1579.77,1580.71
2020.01.30 15:00,1580.78,1581.25,1579.54,1580.04
2020.01.30 15:15,1580.07,1580.64,1577.79,1578.15
2020.01.30 15:30,1578.05,1579.88,1576.79,1578.75
2020.01.30 15:45,1578.75,1580.94,1577.95,1578.67
2020.01.30 16:00,1578.61,1579.85,1577.77,1579.83
2020.01.30 16:15,1579.82,1580.16,1578.62,1579.08
2020.01.30 16:30,1578.98,1579.32,1572.35,1576.83
2020.01.30 16:45,1576.85,1578.59,1575.23,1578.03
2020.01.30 17:00,1578.07,1579.13,1576.35,1578.85
2020.01.30 17:15,1578.98,1580.07,1577.77,1577.95
2020.01.30 17:30,1577.95,1584.7,1577.95,1583.38
2020.01.30 17:45,1583.37,1585.24,1582.4,1583.63
2020.01.30 18:00,1583.6,1584.48,1582.22,1582.32
2020.01.30 18:15,1582.35,1583.13,1581.32,1582.44
2020.01.30 18:30,1582.44,1583.37,1581.18,1582.06
2020.01.30 18:45,1581.99,1582.18,1579.39,1581.16
2020.01.30 19:00,1581.16,1582.11,1579.96,1582.04
2020.01.30 19:15,1582.05,1583.08,1581.17,1583.04
2020.01.30 19:30,1583.06,1585.9,1582.67,1585.53
2020.01.30 19:45,1585.52,1585.93,1583.95,1584.79
2020.01.30 20:00,1584.75,1585.54,1584,1584.92
2020.01.30 20:15,1584.9,1585.64,1584.1,1584.31
2020.01.30 20:30,1584.27,1584.86,1582.92,1583.72
2020.01.30 20:45,1583.72,1584.43,1583.27,1584.08
2020.01.30 21:00,1584.08,1584.59,1582.81,1583.11
2020.01.30 21:15,1583.11,1583.5,1582.35,1582.49
2020.01.30 21:30,1582.48,1585.62,1580.46,1584.17
2020.01.30 21:45,1584.22,1584.89,1577.45,1579.69
2020.01.30 22:00,1579.66,1579.85,1576.86,1578.62
2020.01.30 22:15,1578.62,1579.1,1576.25,1578.26
2020.01.30 22:30,1578.34,1578.36,1576.89,1577.6
2020.01.30 22:45,1577.52,1578.03,1576.06,1577.04
2020.01.30 23:00,1577.01,1577.25,1573.51,1574.17
2020.01.30 23:15,1574.13,1574.46,1572.82,1573.14
2020.01.30 23:30,1573.12,1573.94,1572.59,1573.64
2020.01.30 23:45,1573.63,1574.17,1573.58,1573.7
2020.01.31 01:00,1574.37,1575.77,1573.96,1575.42
2020.01.31 01:15,1575.42,1575.92,1574.81,1574.84
2020.01.31 01:30,1574.72,1575.13,1574.22,1574.64
2020.01.31 01:45,1574.64,1575.31,1574.55,1575.12
2020.01.31 02:00,1575.1,1575.1,1573.95,1574.44
2020.01.31 02:15,1574.4,1575.51,1574.33,1575.19
2020.01.31 02:30,1575.19,1575.28,1573.94,1575
2020.01.31 02:45,1575.02,1575.42,1574.17,1574.31
2020.01.31 03:00,1574.29,1574.71,1570.91,1571.76
2020.01.31 03:15,1571.76,1572.65,1571.58,1571.75
2020.01.31 03:30,1571.74,1573.74,1571.3,1572.98
2020.01.31 03:45,1572.98,1574.22,1572.88,1573.91
2020.01.31 04:00,1573.87,1573.98,1572.49,1572.54
2020.01.31 04:15,1572.57,1572.81,1571.68,1571.77
2020.01.31 04:30,1571.77,1572.29,1570.89,1572.16
2020.01.31 04:45,1572.16,1572.53,1572.03,1572.27
2020.01.31 05:00,1572.27,1572.76,1571.91,1571.94
2020.01.31 05:15,1571.94,1573.07,1571.79,1572.83
2020.01.31 05:30,1572.95,1572.96,1572.13,1572.58
2020.01.31 05:45,1572.59,1572.64,1572.05,1572.16
2020.01.31 06:00,1572.15,1572.49,1571.72,1571.99
2020.01.31 06:15,1571.97,1572.52,1571.63,1572.36
2020.01.31 06:30,1572.36,1572.36,1571.68,1571.75
2020.01.31 06:45,1571.77,1571.99,1571.65,1571.65
2020.01.31 07:00,1571.65,1572.36,1571.56,1572.26
2020.01.31 07:15,1572.3,1572.47,1572.06,1572.15
2020.01.31 07:30,1572.15,1572.2,1571.68,1571.76
2020.01.31 07:45,1571.76,1572.49,1571.68,1572.36
2020.01.31 08:00,1572.36,1573.98,1572.36,1573.68
2020.01.31 08:15,1573.68,1574.49,1573.65,1574.19
2020.01.31 08:30,1574.19,1574.6,1573.45,1573.45
2020.01.31 08:45,1573.46,1574,1573.12,1573.67
2020.01.31 09:00,1573.72,1574.3,1572.92,1574.18
2020.01.31 09:15,1574.18,1575.01,1573.83,1574.99
2020.01.31 09:30,1574.99,1575.77,1574.42,1575.77
2020.01.31 09:45,1575.79,1576.66,1575.56,1576.4
2020.01.31 10:00,1576.45,1577.21,1576.45,1576.92
2020.01.31 10:15,1576.92,1577,1576.08,1576.79
2020.01.31 10:30,1576.79,1578.28,1576.69,1578.06
2020.01.31 10:45,1578.12,1578.17,1577.08,1578.11
2020.01.31 11:00,1578.11,1578.43,1577.42,1578.21
2020.01.31 11:15,1578.22,1579.09,1577.8,1578.74
2020.01.31 11:30,1578.76,1579.79,1578.35,1579.36
2020.01.31 11:45,1579.39,1579.97,1579.05,1579.29
2020.01.31 12:00,1579.3,1580.12,1579.17,1579.84
2020.01.31 12:15,1579.85,1580.9,1579.31,1580.68
2020.01.31 12:30,1580.72,1582.06,1580.56,1580.76
2020.01.31 12:45,1580.78,1580.92,1579.19,1579.27
2020.01.31 13:00,1579.3,1579.68,1577.9,1578.56
2020.01.31 13:15,1578.58,1580.22,1578.5,1580.16
2020.01.31 13:30,1580.16,1580.19,1579.36,1579.73
2020.01.31 13:45,1579.74,1580.75,1579.6,1580.6
2020.01.31 14:00,1580.57,1580.61,1578.83,1578.91
2020.01.31 14:15,1578.92,1579.41,1578.45,1579.25
2020.01.31 14:30,1579.26,1579.74,1578.75,1578.87
2020.01.31 14:45,1578.87,1579.53,1578.59,1578.84
2020.01.31 15:00,1578.83,1581.42,1578.77,1581.07
2020.01.31 15:15,1581.05,1582.16,1578.82,1579.35
2020.01.31 15:30,1579.21,1581.17,1578.32,1579.68
2020.01.31 15:45,1579.68,1580.64,1579.21,1579.4
2020.01.31 16:00,1579.4,1580.71,1578.42,1579.2
2020.01.31 16:15,1579.16,1581.74,1579.12,1581.27
2020.01.31 16:30,1581.3,1583.39,1580.62,1583.26
2020.01.31 16:45,1583.42,1584.59,1582.3,1582.83
2020.01.31 17:00,1582.8,1584.53,1581.67,1582.72
2020.01.31 17:15,1582.79,1584.75,1581.75,1584.72
2020.01.31 17:30,1584.72,1585.02,1583.09,1584.89
2020.01.31 17:45,1584.89,1589.04,1584.31,1588.19
2020.01.31 18:00,1588.03,1588.61,1585.37,1586.72
2020.01.31 18:15,1586.76,1588.47,1585.75,1588.42
2020.01.31 18:30,1588.36,1588.4,1585.05,1585.45
2020.01.31 18:45,1585.42,1585.64,1582.23,1582.67
2020.01.31 19:00,1582.8,1583.6,1580.95,1583.06
2020.01.31 19:15,1583.07,1584.29,1582.27,1582.61
2020.01.31 19:30,1582.65,1586.21,1581.54,1581.7
2020.01.31 19:45,1581.83,1584.85,1581.78,1583.53
2020.01.31 20:00,1583.55,1584.71,1582.38,1584.62
2020.01.31 20:15,1584.59,1585.02,1582.91,1583.2
2020.01.31 20:30,1583.18,1587.09,1583.16,1586.96
2020.01.31 20:45,1587.03,1587.47,1585.26,1585.65
2020.01.31 21:00,1585.65,1585.65,1584.08,1584.93
2020.01.31 21:15,1584.91,1586.7,1584.65,1586.54
2020.01.31 21:30,1586.53,1586.67,1584.6,1586.37
2020.01.31 21:45,1586.37,1587.24,1586,1586.8
2020.01.31 22:00,1586.8,1588.84,1586.46,1588.11
2020.01.31 22:15,1588.11,1589.29,1587.1,1588.54
2020.01.31 22:30,1588.57,1589.24,1585.06,1585.62
2020.01.31 22:45,1585.59,1587.44,1585.13,1586.77
2020.01.31 23:00,1586.76,1586.82,1585.73,1586.71
2020.01.31 23:15,1586.7,1588.6,1586.7,1588.57
2020.01.31 23:30,1588.62,1590.03,1588.59,1589.79
2020.01.31 23:45,1589.79,1590.37,1587.87,1588.75
2020.02.03 01:00,1589.74,1591.85,1587.56,1589.25
2020.02.03 01:15,1589.29,1590.04,1588.22,1589.26
2020.02.03 01:30,1589.26,1590.21,1588.35,1589.29
2020.02.03 01:45,1589.29,1591.04,1588.87,1589.37
2020.02.03 02:00,1589.43,1590,1588.38,1588.7
2020.02.03 02:15,1588.7,1589.79,1588.46,1588.96
2020.02.03 02:30,1589.01,1589.01,1584.52,1585.14
2020.02.03 02:45,1585.21,1586.64,1584.05,1586.21
2020.02.03 03:00,1586.25,1586.41,1582.15,1584.96
2020.02.03 03:15,1584.95,1587.94,1583.96,1587.34
2020.02.03 03:30,1587.38,1587.8,1582.95,1583.44
2020.02.03 03:45,1583.45,1584.44,1582.27,1582.35
2020.02.03 04:00,1582.35,1583.5,1581.88,1582.88
2020.02.03 04:15,1582.86,1583.23,1582.2,1582.81
2020.02.03 04:30,1582.81,1583.95,1581.57,1583.01
2020.02.03 04:45,1583.07,1583.59,1582.5,1582.79
2020.02.03 05:00,1582.83,1583.48,1581.99,1582.31
2020.02.03 05:15,1582.31,1582.54,1579.79,1580.59
2020.02.03 05:30,1580.62,1581.34,1579.86,1581.01
2020.02.03 05:45,1581.01,1581.07,1579.57,1580.31
2020.02.03 06:00,1580.21,1580.99,1580.1,1580.9
2020.02.03 06:15,1580.9,1580.9,1579.56,1580.61
2020.02.03 06:30,1580.61,1581.37,1580.04,1580.95
2020.02.03 06:45,1580.93,1581.17,1580.29,1580.86
2020.02.03 07:00,1580.83,1581.19,1580.24,1580.38
2020.02.03 07:15,1580.37,1580.54,1579.22,1580.42
2020.02.03 07:30,1580.42,1580.91,1579.85,1580.29
2020.02.03 07:45,1580.29,1580.43,1579.49,1579.67
2020.02.03 08:00,1579.67,1580.79,1579.39,1580.67
2020.02.03 08:15,1580.64,1580.78,1579.47,1579.47
2020.02.03 08:30,1579.48,1580.32,1578.97,1580.3
2020.02.03 08:45,1580.29,1580.45,1579.08,1579.28
2020.02.03 09:00,1579.28,1579.84,1577.21,1578.08
2020.02.03 09:15,1578.09,1578.23,1575.15,1575.39
2020.02.03 09:30,1575.37,1576.26,1573.86,1574.28
2020.02.03 09:45,1574.28,1576.66,1574.08,1576.39
2020.02.03 10:00,1576.31,1578.29,1575.34,1577.83
2020.02.03 10:15,1577.87,1579.62,1577.59,1578.4
2020.02.03 10:30,1578.45,1578.78,1576.64,1576.67
2020.02.03 10:45,1576.67,1576.69,1573.37,1575.61
2020.02.03 11:00,1575.59,1576.88,1574.85,1575.34
2020.02.03 11:15,1575.38,1577.63,1575.2,1577.02
2020.02.03 11:30,1577.02,1578.2,1576.74,1578.19
2020.02.03 11:45,1578.17,1578.92,1577.37,1578.82
2020.02.03 12:00,1578.82,1579.31,1577.58,1578.02
2020.02.03 12:15,1578.02,1578.61,1577.23,1577.48
2020.02.03 12:30,1577.48,1579.34,1577.48,1579.22
2020.02.03 12:45,1579.22,1580.84,1578.7,1580.82
2020.02.03 13:00,1580.82,1581.15,1578.95,1579.31
2020.02.03 13:15,1579.32,1579.5,1578.59,1579.28
2020.02.03 13:30,1579.28,1580.28,1578.71,1578.94
2020.02.03 13:45,1578.96,1579.01,1577.94,1578.12
2020.02.03 14:00,1578.17,1579.49,1577.77,1579.39
2020.02.03 14:15,1579.28,1579.6,1578.77,1578.81
2020.02.03 14:30,1578.83,1579.56,1578.5,1578.88
2020.02.03 14:45,1578.88,1580.07,1578.78,1579.6
2020.02.03 15:00,1579.6,1579.88,1577.86,1578.45
2020.02.03 15:15,1578.47,1578.49,1576.05,1576.74
2020.02.03 15:30,1576.85,1578.31,1576.43,1577.75
2020.02.03 15:45,1577.75,1578.7,1577.4,1578.38
2020.02.03 16:00,1578.38,1579.21,1578.19,1578.71
2020.02.03 16:15,1578.64,1579.36,1578.04,1579.11
2020.02.03 16:30,1579.11,1580.38,1577.35,1578
2020.02.03 16:45,1577.88,1577.96,1574.26,1574.84
2020.02.03 17:00,1574.78,1576.29,1569.74,1573.51
2020.02.03 17:15,1573.41,1575,1571.75,1572.31
2020.02.03 17:30,1572.28,1573.93,1571.23,1573.38
2020.02.03 17:45,1573.37,1576.12,1572.85,1575.57
2020.02.03 18:00,1575.56,1576.14,1574.29,1576.08
2020.02.03 18:15,1576.12,1577.71,1575.64,1576.99
2020.02.03 18:30,1576.93,1578.93,1576.18,1578.37
2020.02.03 18:45,1578.39,1579.67,1577.84,1578.07
2020.02.03 19:00,1578.11,1578.57,1577.18,1577.22
2020.02.03 19:15,1577.22,1577.31,1575.76,1576.85
2020.02.03 19:30,1576.83,1577.19,1576.14,1576.26
2020.02.03 19:45,1576.25,1577.1,1574.68,1575.51
2020.02.03 20:00,1575.48,1577.75,1575.11,1577.53
2020.02.03 20:15,1577.48,1578.45,1577.22,1577.96
2020.02.03 20:30,1577.95,1578.47,1576.6,1577.31
2020.02.03 20:45,1577.32,1577.68,1576.24,1576.45
2020.02.03 21:00,1576.48,1577.38,1576.41,1576.67
2020.02.03 21:15,1576.67,1577.08,1575.72,1576.98
2020.02.03 21:30,1577.01,1578.02,1576.77,1577.11
2020.02.03 21:45,1577.09,1577.73,1576.78,1577.66
2020.02.03 22:00,1577.67,1577.89,1576.67,1576.8
2020.02.03 22:15,1576.8,1577.2,1575.79,1575.8
2020.02.03 22:30,1575.79,1576.23,1575.55,1576.2
2020.02.03 22:45,1576.21,1577.03,1575.97,1576.14
2020.02.03 23:00,1576.18,1577.1,1576.18,1576.51
2020.02.03 23:15,1576.49,1576.82,1576.42,1576.75
2020.02.03 23:30,1576.8,1577.13,1576.68,1576.93
2020.02.03 23:45,1576.92,1577.09,1576.22,1576.44
2020.02.04 01:00,1578.06,1579.22,1577.95,1579.02
2020.02.04 01:15,1579.02,1579.04,1578.19,1578.88
2020.02.04 01:30,1578.86,1578.99,1578.32,1578.6
2020.02.04 01:45,1578.55,1579.05,1578.17,1578.72
2020.02.04 02:00,1578.72,1579.51,1577.23,1577.65
2020.02.04 02:15,1577.62,1578.38,1577.49,1577.58
2020.02.04 02:30,1577.46,1578.36,1577.27,1578.2
2020.02.04 02:45,1578.28,1578.54,1577.7,1578.35
2020.02.04 03:00,1578.32,1579,1575.13,1577.11
2020.02.04 03:15,1577.12,1577.61,1575.86,1576.32
2020.02.04 03:30,1576.29,1576.65,1573.82,1575.18
2020.02.04 03:45,1575.08,1576.44,1574.86,1575.67
2020.02.04 04:00,1575.67,1576.64,1575.58,1576.43
2020.02.04 04:15,1576.4,1577.65,1576.23,1576.69
2020.02.04 04:30,1576.71,1577.31,1576.27,1576.62
2020.02.04 04:45,1576.67,1576.99,1576.14,1576.44
2020.02.04 05:00,1576.44,1577.28,1576.25,1576.5
2020.02.04 05:15,1576.51,1576.77,1575.84,1576.21
2020.02.04 05:30,1576.21,1576.21,1574.33,1574.94
2020.02.04 05:45,1574.94,1575.6,1574.35,1575.39
2020.02.04 06:00,1575.42,1576.04,1574.8,1575.68
2020.02.04 06:15,1575.74,1575.75,1574.51,1574.95